   1               		.file	"test2.c"
   2               	__SREG__ = 0x3f
 122 00ac 7181      		ldd r23,Z+1
 123 00ae 8281      		ldd r24,Z+2
 124 00b0 9381      		ldd r25,Z+3
 125 00b2 20E0      		ldi r18,lo8(0x3f800000)
 126 00b4 30E0      		ldi r19,hi8(0x3f800000)
 127 00b6 40E8      		ldi r20,hlo8(0x3f800000)
 128 00b8 5FE3      		ldi r21,hhi8(0x3f800000)
 129 00ba 0E94 0000 		call __ltsf2
 130 00be 8823      		tst r24
 131 00c0 04F4      		brge .L84
 132               	.L68:
 133               	.LM13:
 134 00c2 FE01      		movw r30,r28
 135 00c4 E959      		subi r30,lo8(-(103))
 136 00c6 FF4F      		sbci r31,hi8(-(103))
 137 00c8 81E0      		ldi r24,lo8(1)
 138 00ca 90E0      		ldi r25,hi8(1)
 139 00cc 9183      		std Z+1,r25
 140 00ce 8083      		st Z,r24
 141 00d0 00C0      		rjmp .L4
 142               	.L84:
 143               	.LM14:
 144 00d2 FE01      		movw r30,r28
 145 00d4 E759      		subi r30,lo8(-(105))
 146 00d6 FF4F      		sbci r31,hi8(-(105))
 147 00d8 6081      		ld r22,Z
 148 00da 7181      		ldd r23,Z+1
 149 00dc 8281      		ldd r24,Z+2
 150 00de 9381      		ldd r25,Z+3
 151 00e0 20E0      		ldi r18,lo8(0x477fff00)
 152 00e2 3FEF      		ldi r19,hi8(0x477fff00)
 153 00e4 4FE7      		ldi r20,hlo8(0x477fff00)
 154 00e6 57E4      		ldi r21,hhi8(0x477fff00)
 155 00e8 0E94 0000 		call __gtsf2
 156 00ec 1816      		cp __zero_reg__,r24
 157 00ee 04F0      		brlt .+2
 158 00f0 00C0      		rjmp .L85
 159               	.L69:
 160               	.LM15:
 161 00f2 FE01      		movw r30,r28
 162 00f4 E359      		subi r30,lo8(-(109))
 163 00f6 FF4F      		sbci r31,hi8(-(109))
 164 00f8 6081      		ld r22,Z
 165 00fa 7181      		ldd r23,Z+1
 166 00fc 8281      		ldd r24,Z+2
 167 00fe 9381      		ldd r25,Z+3
 168 0100 20E0      		ldi r18,lo8(0x41200000)
 169 0102 30E0      		ldi r19,hi8(0x41200000)
 170 0104 40E2      		ldi r20,hlo8(0x41200000)
 171 0106 51E4      		ldi r21,hhi8(0x41200000)
 172 0108 0E94 0000 		call __mulsf3
 173 010c DC01      		movw r26,r24
 174 010e CB01      		movw r24,r22
 175 0110 8E01      		movw r16,r28
 176 0112 0959      		subi r16,lo8(-(103))
 177 0114 1F4F      		sbci r17,hi8(-(103))
 178 0116 BC01      		movw r22,r24
 179 0118 CD01      		movw r24,r26
 180 011a 0E94 0000 		call __fixunssfsi
 181 011e DC01      		movw r26,r24
 182 0120 CB01      		movw r24,r22
 183 0122 F801      		movw r30,r16
 184 0124 9183      		std Z+1,r25
 185 0126 8083      		st Z,r24
 186 0128 00C0      		rjmp .L7
 187               	.L8:
 188 012a FE01      		movw r30,r28
 189 012c EB59      		subi r30,lo8(-(101))
 190 012e FF4F      		sbci r31,hi8(-(101))
 191 0130 80E9      		ldi r24,lo8(400)
 192 0132 91E0      		ldi r25,hi8(400)
 193 0134 9183      		std Z+1,r25
 194 0136 8083      		st Z,r24
 195               	.LBB52:
 196               	.LBB53:
 197               	.LM16:
 198 0138 FE01      		movw r30,r28
 199 013a EB59      		subi r30,lo8(-(101))
 200 013c FF4F      		sbci r31,hi8(-(101))
 201 013e 8081      		ld r24,Z
 202 0140 9181      		ldd r25,Z+1
 203               	/* #APP */
 204               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 205 0142 0197      		1: sbiw r24,1
 206 0144 01F4      		brne 1b
 207               	 ;  0 "" 2
 208               	/* #NOAPP */
 209 0146 FE01      		movw r30,r28
 210 0148 EB59      		subi r30,lo8(-(101))
 211 014a FF4F      		sbci r31,hi8(-(101))
 212 014c 9183      		std Z+1,r25
 213 014e 8083      		st Z,r24
 214               	.LBE53:
 215               	.LBE52:
 216               	.LM17:
 217 0150 DE01      		movw r26,r28
 218 0152 A959      		subi r26,lo8(-(103))
 219 0154 BF4F      		sbci r27,hi8(-(103))
 220 0156 FE01      		movw r30,r28
 221 0158 E959      		subi r30,lo8(-(103))
 222 015a FF4F      		sbci r31,hi8(-(103))
 223 015c 8081      		ld r24,Z
 224 015e 9181      		ldd r25,Z+1
 225 0160 0197      		sbiw r24,1
 226 0162 1196      		adiw r26,1
 227 0164 9C93      		st X,r25
 228 0166 8E93      		st -X,r24
 229               	.L7:
 230               	.LM18:
 231 0168 FE01      		movw r30,r28
 232 016a E959      		subi r30,lo8(-(103))
 233 016c FF4F      		sbci r31,hi8(-(103))
 234 016e 8081      		ld r24,Z
 235 0170 9181      		ldd r25,Z+1
 236 0172 0097      		sbiw r24,0
 237 0174 01F4      		brne .L8
 238 0176 00C0      		rjmp .L9
 239               	.L85:
 240               	.LM19:
 241 0178 8E01      		movw r16,r28
 242 017a 0959      		subi r16,lo8(-(103))
 243 017c 1F4F      		sbci r17,hi8(-(103))
 244 017e FE01      		movw r30,r28
 245 0180 E759      		subi r30,lo8(-(105))
 246 0182 FF4F      		sbci r31,hi8(-(105))
 247 0184 6081      		ld r22,Z
 248 0186 7181      		ldd r23,Z+1
 249 0188 8281      		ldd r24,Z+2
 250 018a 9381      		ldd r25,Z+3
 251 018c 0E94 0000 		call __fixunssfsi
 252 0190 DC01      		movw r26,r24
 253 0192 CB01      		movw r24,r22
 254 0194 F801      		movw r30,r16
 255 0196 9183      		std Z+1,r25
 256 0198 8083      		st Z,r24
 257               	.L4:
 258 019a DE01      		movw r26,r28
 259 019c AD59      		subi r26,lo8(-(99))
 260 019e BF4F      		sbci r27,hi8(-(99))
 261 01a0 FE01      		movw r30,r28
 262 01a2 E959      		subi r30,lo8(-(103))
 263 01a4 FF4F      		sbci r31,hi8(-(103))
 264 01a6 8081      		ld r24,Z
 265 01a8 9181      		ldd r25,Z+1
 266 01aa 8D93      		st X+,r24
 267 01ac 9C93      		st X,r25
 268               	.LBB54:
 269               	.LBB55:
 270               	.LM20:
 271 01ae FE01      		movw r30,r28
 272 01b0 ED59      		subi r30,lo8(-(99))
 273 01b2 FF4F      		sbci r31,hi8(-(99))
 274 01b4 8081      		ld r24,Z
 275 01b6 9181      		ldd r25,Z+1
 276               	/* #APP */
 277               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 278 01b8 0197      		1: sbiw r24,1
 279 01ba 01F4      		brne 1b
 280               	 ;  0 "" 2
 281               	/* #NOAPP */
 282 01bc FE01      		movw r30,r28
 283 01be ED59      		subi r30,lo8(-(99))
 284 01c0 FF4F      		sbci r31,hi8(-(99))
 285 01c2 9183      		std Z+1,r25
 286 01c4 8083      		st Z,r24
 287               	.L9:
 288               	.LBE55:
 289               	.LBE54:
 290               	.LBE51:
 291               	.LBE50:
 292               	.LM21:
 293 01c6 E8E3      		ldi r30,lo8(56)
 294 01c8 F0E0      		ldi r31,hi8(56)
 295 01ca 8FEF      		ldi r24,lo8(-1)
 296 01cc 8083      		st Z,r24
 297 01ce FE01      		movw r30,r28
 298 01d0 E15A      		subi r30,lo8(-(95))
 299 01d2 FF4F      		sbci r31,hi8(-(95))
 300 01d4 80E0      		ldi r24,lo8(0x447a0000)
 301 01d6 90E0      		ldi r25,hi8(0x447a0000)
 302 01d8 AAE7      		ldi r26,hlo8(0x447a0000)
 303 01da B4E4      		ldi r27,hhi8(0x447a0000)
 304 01dc 8083      		st Z,r24
 305 01de 9183      		std Z+1,r25
 306 01e0 A283      		std Z+2,r26
 307 01e2 B383      		std Z+3,r27
 308               	.LBB56:
 309               	.LBB57:
 310               	.LM22:
 311 01e4 8E01      		movw r16,r28
 312 01e6 055A      		subi r16,lo8(-(91))
 313 01e8 1F4F      		sbci r17,hi8(-(91))
 314 01ea FE01      		movw r30,r28
 315 01ec E15A      		subi r30,lo8(-(95))
 316 01ee FF4F      		sbci r31,hi8(-(95))
 317 01f0 6081      		ld r22,Z
 318 01f2 7181      		ldd r23,Z+1
 319 01f4 8281      		ldd r24,Z+2
 320 01f6 9381      		ldd r25,Z+3
 321 01f8 20E0      		ldi r18,lo8(0x457a0000)
 322 01fa 30E0      		ldi r19,hi8(0x457a0000)
 323 01fc 4AE7      		ldi r20,hlo8(0x457a0000)
 324 01fe 55E4      		ldi r21,hhi8(0x457a0000)
 325 0200 0E94 0000 		call __mulsf3
 326 0204 DC01      		movw r26,r24
 327 0206 CB01      		movw r24,r22
 328 0208 F801      		movw r30,r16
 329 020a 8083      		st Z,r24
 330 020c 9183      		std Z+1,r25
 331 020e A283      		std Z+2,r26
 332 0210 B383      		std Z+3,r27
 333               	.LM23:
 334 0212 FE01      		movw r30,r28
 335 0214 E55A      		subi r30,lo8(-(91))
 336 0216 FF4F      		sbci r31,hi8(-(91))
 337 0218 6081      		ld r22,Z
 338 021a 7181      		ldd r23,Z+1
 339 021c 8281      		ldd r24,Z+2
 340 021e 9381      		ldd r25,Z+3
 341 0220 20E0      		ldi r18,lo8(0x3f800000)
 342 0222 30E0      		ldi r19,hi8(0x3f800000)
 343 0224 40E8      		ldi r20,hlo8(0x3f800000)
 344 0226 5FE3      		ldi r21,hhi8(0x3f800000)
 345 0228 0E94 0000 		call __ltsf2
 346 022c 8823      		tst r24
 347 022e 04F4      		brge .L86
 348               	.L70:
 349               	.LM24:
 350 0230 FE01      		movw r30,r28
 351 0232 E75A      		subi r30,lo8(-(89))
 352 0234 FF4F      		sbci r31,hi8(-(89))
 353 0236 81E0      		ldi r24,lo8(1)
 354 0238 90E0      		ldi r25,hi8(1)
 355 023a 9183      		std Z+1,r25
 356 023c 8083      		st Z,r24
 357 023e 00C0      		rjmp .L12
 358               	.L86:
 359               	.LM25:
 360 0240 FE01      		movw r30,r28
 361 0242 E55A      		subi r30,lo8(-(91))
 362 0244 FF4F      		sbci r31,hi8(-(91))
 363 0246 6081      		ld r22,Z
 364 0248 7181      		ldd r23,Z+1
 365 024a 8281      		ldd r24,Z+2
 366 024c 9381      		ldd r25,Z+3
 367 024e 20E0      		ldi r18,lo8(0x477fff00)
 368 0250 3FEF      		ldi r19,hi8(0x477fff00)
 369 0252 4FE7      		ldi r20,hlo8(0x477fff00)
 370 0254 57E4      		ldi r21,hhi8(0x477fff00)
 371 0256 0E94 0000 		call __gtsf2
 372 025a 1816      		cp __zero_reg__,r24
 373 025c 04F0      		brlt .+2
 374 025e 00C0      		rjmp .L87
 375               	.L71:
 376               	.LM26:
 377 0260 FE01      		movw r30,r28
 378 0262 E15A      		subi r30,lo8(-(95))
 379 0264 FF4F      		sbci r31,hi8(-(95))
 380 0266 6081      		ld r22,Z
 381 0268 7181      		ldd r23,Z+1
 382 026a 8281      		ldd r24,Z+2
 383 026c 9381      		ldd r25,Z+3
 384 026e 20E0      		ldi r18,lo8(0x41200000)
 385 0270 30E0      		ldi r19,hi8(0x41200000)
 386 0272 40E2      		ldi r20,hlo8(0x41200000)
 387 0274 51E4      		ldi r21,hhi8(0x41200000)
 388 0276 0E94 0000 		call __mulsf3
 389 027a DC01      		movw r26,r24
 390 027c CB01      		movw r24,r22
 391 027e 8E01      		movw r16,r28
 392 0280 075A      		subi r16,lo8(-(89))
 393 0282 1F4F      		sbci r17,hi8(-(89))
 394 0284 BC01      		movw r22,r24
 395 0286 CD01      		movw r24,r26
 396 0288 0E94 0000 		call __fixunssfsi
 397 028c DC01      		movw r26,r24
 398 028e CB01      		movw r24,r22
 399 0290 F801      		movw r30,r16
 400 0292 9183      		std Z+1,r25
 401 0294 8083      		st Z,r24
 402 0296 00C0      		rjmp .L15
 403               	.L16:
 404 0298 FE01      		movw r30,r28
 405 029a E95A      		subi r30,lo8(-(87))
 406 029c FF4F      		sbci r31,hi8(-(87))
 407 029e 80E9      		ldi r24,lo8(400)
 408 02a0 91E0      		ldi r25,hi8(400)
 409 02a2 9183      		std Z+1,r25
 410 02a4 8083      		st Z,r24
 411               	.LBB58:
 412               	.LBB59:
 413               	.LM27:
 414 02a6 FE01      		movw r30,r28
 415 02a8 E95A      		subi r30,lo8(-(87))
 416 02aa FF4F      		sbci r31,hi8(-(87))
 417 02ac 8081      		ld r24,Z
 418 02ae 9181      		ldd r25,Z+1
 419               	/* #APP */
 420               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 421 02b0 0197      		1: sbiw r24,1
 422 02b2 01F4      		brne 1b
 423               	 ;  0 "" 2
 424               	/* #NOAPP */
 425 02b4 FE01      		movw r30,r28
 426 02b6 E95A      		subi r30,lo8(-(87))
 427 02b8 FF4F      		sbci r31,hi8(-(87))
 428 02ba 9183      		std Z+1,r25
 429 02bc 8083      		st Z,r24
 430               	.LBE59:
 431               	.LBE58:
 432               	.LM28:
 433 02be DE01      		movw r26,r28
 434 02c0 A75A      		subi r26,lo8(-(89))
 435 02c2 BF4F      		sbci r27,hi8(-(89))
 436 02c4 FE01      		movw r30,r28
 437 02c6 E75A      		subi r30,lo8(-(89))
 438 02c8 FF4F      		sbci r31,hi8(-(89))
 439 02ca 8081      		ld r24,Z
 440 02cc 9181      		ldd r25,Z+1
 441 02ce 0197      		sbiw r24,1
 442 02d0 1196      		adiw r26,1
 443 02d2 9C93      		st X,r25
 444 02d4 8E93      		st -X,r24
 445               	.L15:
 446               	.LM29:
 447 02d6 FE01      		movw r30,r28
 448 02d8 E75A      		subi r30,lo8(-(89))
 449 02da FF4F      		sbci r31,hi8(-(89))
 450 02dc 8081      		ld r24,Z
 451 02de 9181      		ldd r25,Z+1
 452 02e0 0097      		sbiw r24,0
 453 02e2 01F4      		brne .L16
 454 02e4 00C0      		rjmp .L17
 455               	.L87:
 456               	.LM30:
 457 02e6 8E01      		movw r16,r28
 458 02e8 075A      		subi r16,lo8(-(89))
 459 02ea 1F4F      		sbci r17,hi8(-(89))
 460 02ec FE01      		movw r30,r28
 461 02ee E55A      		subi r30,lo8(-(91))
 462 02f0 FF4F      		sbci r31,hi8(-(91))
 463 02f2 6081      		ld r22,Z
 464 02f4 7181      		ldd r23,Z+1
 465 02f6 8281      		ldd r24,Z+2
 466 02f8 9381      		ldd r25,Z+3
 467 02fa 0E94 0000 		call __fixunssfsi
 468 02fe DC01      		movw r26,r24
 469 0300 CB01      		movw r24,r22
 470 0302 F801      		movw r30,r16
 471 0304 9183      		std Z+1,r25
 472 0306 8083      		st Z,r24
 473               	.L12:
 474 0308 DE01      		movw r26,r28
 475 030a AB5A      		subi r26,lo8(-(85))
 476 030c BF4F      		sbci r27,hi8(-(85))
 477 030e FE01      		movw r30,r28
 478 0310 E75A      		subi r30,lo8(-(89))
 479 0312 FF4F      		sbci r31,hi8(-(89))
 480 0314 8081      		ld r24,Z
 481 0316 9181      		ldd r25,Z+1
 482 0318 8D93      		st X+,r24
 483 031a 9C93      		st X,r25
 484               	.LBB60:
 485               	.LBB61:
 486               	.LM31:
 487 031c FE01      		movw r30,r28
 488 031e EB5A      		subi r30,lo8(-(85))
 489 0320 FF4F      		sbci r31,hi8(-(85))
 490 0322 8081      		ld r24,Z
 491 0324 9181      		ldd r25,Z+1
 492               	/* #APP */
 493               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 494 0326 0197      		1: sbiw r24,1
 495 0328 01F4      		brne 1b
 496               	 ;  0 "" 2
 497               	/* #NOAPP */
 498 032a FE01      		movw r30,r28
 499 032c EB5A      		subi r30,lo8(-(85))
 500 032e FF4F      		sbci r31,hi8(-(85))
 501 0330 9183      		std Z+1,r25
 502 0332 8083      		st Z,r24
 503               	.L17:
 504               	.LBE61:
 505               	.LBE60:
 506               	.LBE57:
 507               	.LBE56:
 508               	.LM32:
 509 0334 EBE3      		ldi r30,lo8(59)
 510 0336 F0E0      		ldi r31,hi8(59)
 511 0338 1082      		st Z,__zero_reg__
 512 033a FE01      		movw r30,r28
 513 033c EF5A      		subi r30,lo8(-(81))
 514 033e FF4F      		sbci r31,hi8(-(81))
 515 0340 80E0      		ldi r24,lo8(0x447a0000)
 516 0342 90E0      		ldi r25,hi8(0x447a0000)
 517 0344 AAE7      		ldi r26,hlo8(0x447a0000)
 518 0346 B4E4      		ldi r27,hhi8(0x447a0000)
 519 0348 8083      		st Z,r24
 520 034a 9183      		std Z+1,r25
 521 034c A283      		std Z+2,r26
 522 034e B383      		std Z+3,r27
 523               	.LBB62:
 524               	.LBB63:
 525               	.LM33:
 526 0350 8E01      		movw r16,r28
 527 0352 035B      		subi r16,lo8(-(77))
 528 0354 1F4F      		sbci r17,hi8(-(77))
 529 0356 FE01      		movw r30,r28
 530 0358 EF5A      		subi r30,lo8(-(81))
 531 035a FF4F      		sbci r31,hi8(-(81))
 532 035c 6081      		ld r22,Z
 533 035e 7181      		ldd r23,Z+1
 534 0360 8281      		ldd r24,Z+2
 535 0362 9381      		ldd r25,Z+3
 536 0364 20E0      		ldi r18,lo8(0x457a0000)
 537 0366 30E0      		ldi r19,hi8(0x457a0000)
 538 0368 4AE7      		ldi r20,hlo8(0x457a0000)
 539 036a 55E4      		ldi r21,hhi8(0x457a0000)
 540 036c 0E94 0000 		call __mulsf3
 541 0370 DC01      		movw r26,r24
 542 0372 CB01      		movw r24,r22
 543 0374 F801      		movw r30,r16
 544 0376 8083      		st Z,r24
 545 0378 9183      		std Z+1,r25
 546 037a A283      		std Z+2,r26
 547 037c B383      		std Z+3,r27
 548               	.LM34:
 549 037e FE01      		movw r30,r28
 550 0380 E35B      		subi r30,lo8(-(77))
 551 0382 FF4F      		sbci r31,hi8(-(77))
 552 0384 6081      		ld r22,Z
 553 0386 7181      		ldd r23,Z+1
 554 0388 8281      		ldd r24,Z+2
 555 038a 9381      		ldd r25,Z+3
 556 038c 20E0      		ldi r18,lo8(0x3f800000)
 557 038e 30E0      		ldi r19,hi8(0x3f800000)
 558 0390 40E8      		ldi r20,hlo8(0x3f800000)
 559 0392 5FE3      		ldi r21,hhi8(0x3f800000)
 560 0394 0E94 0000 		call __ltsf2
 561 0398 8823      		tst r24
 562 039a 04F4      		brge .L88
 563               	.L72:
 564               	.LM35:
 565 039c FE01      		movw r30,r28
 566 039e E55B      		subi r30,lo8(-(75))
 567 03a0 FF4F      		sbci r31,hi8(-(75))
 568 03a2 81E0      		ldi r24,lo8(1)
 569 03a4 90E0      		ldi r25,hi8(1)
 570 03a6 9183      		std Z+1,r25
 571 03a8 8083      		st Z,r24
 572 03aa 00C0      		rjmp .L20
 573               	.L88:
 574               	.LM36:
 575 03ac FE01      		movw r30,r28
 576 03ae E35B      		subi r30,lo8(-(77))
 577 03b0 FF4F      		sbci r31,hi8(-(77))
 578 03b2 6081      		ld r22,Z
 579 03b4 7181      		ldd r23,Z+1
 580 03b6 8281      		ldd r24,Z+2
 581 03b8 9381      		ldd r25,Z+3
 582 03ba 20E0      		ldi r18,lo8(0x477fff00)
 583 03bc 3FEF      		ldi r19,hi8(0x477fff00)
 584 03be 4FE7      		ldi r20,hlo8(0x477fff00)
 585 03c0 57E4      		ldi r21,hhi8(0x477fff00)
 586 03c2 0E94 0000 		call __gtsf2
 587 03c6 1816      		cp __zero_reg__,r24
 588 03c8 04F0      		brlt .+2
 589 03ca 00C0      		rjmp .L89
 590               	.L73:
 591               	.LM37:
 592 03cc FE01      		movw r30,r28
 593 03ce EF5A      		subi r30,lo8(-(81))
 594 03d0 FF4F      		sbci r31,hi8(-(81))
 595 03d2 6081      		ld r22,Z
 596 03d4 7181      		ldd r23,Z+1
 597 03d6 8281      		ldd r24,Z+2
 598 03d8 9381      		ldd r25,Z+3
 599 03da 20E0      		ldi r18,lo8(0x41200000)
 600 03dc 30E0      		ldi r19,hi8(0x41200000)
 601 03de 40E2      		ldi r20,hlo8(0x41200000)
 602 03e0 51E4      		ldi r21,hhi8(0x41200000)
 603 03e2 0E94 0000 		call __mulsf3
 604 03e6 DC01      		movw r26,r24
 605 03e8 CB01      		movw r24,r22
 606 03ea 8E01      		movw r16,r28
 607 03ec 055B      		subi r16,lo8(-(75))
 608 03ee 1F4F      		sbci r17,hi8(-(75))
 609 03f0 BC01      		movw r22,r24
 610 03f2 CD01      		movw r24,r26
 611 03f4 0E94 0000 		call __fixunssfsi
 612 03f8 DC01      		movw r26,r24
 613 03fa CB01      		movw r24,r22
 614 03fc F801      		movw r30,r16
 615 03fe 9183      		std Z+1,r25
 616 0400 8083      		st Z,r24
 617 0402 00C0      		rjmp .L23
 618               	.L24:
 619 0404 FE01      		movw r30,r28
 620 0406 E75B      		subi r30,lo8(-(73))
 621 0408 FF4F      		sbci r31,hi8(-(73))
 622 040a 80E9      		ldi r24,lo8(400)
 623 040c 91E0      		ldi r25,hi8(400)
 624 040e 9183      		std Z+1,r25
 625 0410 8083      		st Z,r24
 626               	.LBB64:
 627               	.LBB65:
 628               	.LM38:
 629 0412 FE01      		movw r30,r28
 630 0414 E75B      		subi r30,lo8(-(73))
 631 0416 FF4F      		sbci r31,hi8(-(73))
 632 0418 8081      		ld r24,Z
 633 041a 9181      		ldd r25,Z+1
 634               	/* #APP */
 635               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 636 041c 0197      		1: sbiw r24,1
 637 041e 01F4      		brne 1b
 638               	 ;  0 "" 2
 639               	/* #NOAPP */
 640 0420 FE01      		movw r30,r28
 641 0422 E75B      		subi r30,lo8(-(73))
 642 0424 FF4F      		sbci r31,hi8(-(73))
 643 0426 9183      		std Z+1,r25
 644 0428 8083      		st Z,r24
 645               	.LBE65:
 646               	.LBE64:
 647               	.LM39:
 648 042a DE01      		movw r26,r28
 649 042c A55B      		subi r26,lo8(-(75))
 650 042e BF4F      		sbci r27,hi8(-(75))
 651 0430 FE01      		movw r30,r28
 652 0432 E55B      		subi r30,lo8(-(75))
 653 0434 FF4F      		sbci r31,hi8(-(75))
 654 0436 8081      		ld r24,Z
 655 0438 9181      		ldd r25,Z+1
 656 043a 0197      		sbiw r24,1
 657 043c 1196      		adiw r26,1
 658 043e 9C93      		st X,r25
 659 0440 8E93      		st -X,r24
 660               	.L23:
 661               	.LM40:
 662 0442 FE01      		movw r30,r28
 663 0444 E55B      		subi r30,lo8(-(75))
 664 0446 FF4F      		sbci r31,hi8(-(75))
 665 0448 8081      		ld r24,Z
 666 044a 9181      		ldd r25,Z+1
 667 044c 0097      		sbiw r24,0
 668 044e 01F4      		brne .L24
 669 0450 00C0      		rjmp .L25
 670               	.L89:
 671               	.LM41:
 672 0452 8E01      		movw r16,r28
 673 0454 055B      		subi r16,lo8(-(75))
 674 0456 1F4F      		sbci r17,hi8(-(75))
 675 0458 FE01      		movw r30,r28
 676 045a E35B      		subi r30,lo8(-(77))
 677 045c FF4F      		sbci r31,hi8(-(77))
 678 045e 6081      		ld r22,Z
 679 0460 7181      		ldd r23,Z+1
 680 0462 8281      		ldd r24,Z+2
 681 0464 9381      		ldd r25,Z+3
 682 0466 0E94 0000 		call __fixunssfsi
 683 046a DC01      		movw r26,r24
 684 046c CB01      		movw r24,r22
 685 046e F801      		movw r30,r16
 686 0470 9183      		std Z+1,r25
 687 0472 8083      		st Z,r24
 688               	.L20:
 689 0474 DE01      		movw r26,r28
 690 0476 A95B      		subi r26,lo8(-(71))
 691 0478 BF4F      		sbci r27,hi8(-(71))
